X,Y,bAddress,Address,Title
-123.142216,49.28408,Beach Towers Apartments,Beach Towers Apartments,Two Steel and Copper Fountains
-123.135029,49.27699,Vancouver Aquatic Centre,Vancouver Aquatic Centre,The Swimmer
-123.113126,49.27739,,,Fulcrum of Vision
-123.031001,49.258316,Grandview Highway Canadian Tire,Grandview Highway Canadian Tire,turn
-123.117575,49.286083,Bentall Bldg.,Bentall Bldg.,Charles Bentall
-123.119119,49.240719,Holy Name Parish,Holy Name Parish,Stations of the Cross
-123.139358,49.292928,Lost Lagoon Terraces,Lost Lagoon Terraces,Untitled (relief)
-123.143036,49.291012,White House Apartments,White House Apartments,Untitled (mural)
-123.136649,49.290483,West End Community Centre,West End Community Centre,WECCstoration Project
-123.130832,49.275678,Pomaria,Pomaria,Weathervane
-123.13842,49.24725,St. John's Shaughnessy Church,St. John's Shaughnessy Church,Three Incidents in the Life of St. John
-123.092675,49.273621,National  Works Yard,National  Works Yard,Roller
-123.087683,49.215366,Moberly Arts Centre,Moberly Arts Centre,Welcoming Walkway
-123.082415,49.211591,Ross Street Temple,Ross Street Temple,Project Tendril
-123.120407,49.279305,Metropolitan Towers,Metropolitan Towers,Haida Eagle and Frog Totem Pole
-123.164822,49.249535,Trafalgar Elementary School,Trafalgar Elementary School,Trafalgar Tile Wall
-123.097363,49.277893,Outdoor Site: 221 A Gallery - Union St. & Gore St.,Outdoor Site: 221 A Gallery - Union St. & Gore St.,Semi-Public: Vancouver Especially (A Vancouver Special scaled to its property value in 1973, then…
-123.145985,49.262865,College of Physicians & Surgeons of B.C.,College of Physicians & Surgeons of B.C.,Asclepius
-123.113918,49.261185,Vancouver City Hall,Vancouver City Hall,Captain George Vancouver
-123.113718,49.260687,Vancouver City Hall,Vancouver City Hall,Gerald Grattan McGeer
-123.114522,49.261439,Vancouver City Hall,Vancouver City Hall,Lovers II
-123.111389,49.263263,Clydemont Centre,Clydemont Centre,Untitled (Clydemont Centre)
-123.111406,49.28525,Waterfront Station,Waterfront Station,Angel of Victory
-123.121201,49.284867,Royal Bank,Royal Bank,Ksan Mural
-123.115823,49.281273,,,Royal Sweet Diamond
-123.116352,49.237256,Ridgeway Greenway,Ridgeway Greenway,Machina Metronoma (South Cambie neighbourhood)
-123.128093,49.217006,Marpole-Oakridge Community Centre (Oak Park),Marpole-Oakridge Community Centre (Oak Park),Garland
-123.120415,49.282932,Vancouver Art Gallery,Vancouver Art Gallery,Four Boats Stranded:  Red and Yellow, Black and White
-123.124115,49.29068,The Escala,The Escala,Weave
-123.117523,49.287072,Environment Canada and Oceans & Fisheries Building,Environment Canada and Oceans & Fisheries Building,Public Service/Private Step
-123.119083,49.281865,Canada Line - Vancouver City Centre Station,Canada Line - Vancouver City Centre Station,Pier D
-123.113716,49.280003,Queen Elizabeth Plaza,Queen Elizabeth Plaza,As our gaze peers off into the distance, imagination takes over reality…
-123.119083,49.281865,Canada Line - Vancouver City Centre Station,Canada Line - Vancouver City Centre Station,Barnacle City
-123.10182,49.270023,Meccanica,Meccanica,Substation Pavilion
-123.113959,49.277434,Terry Fox Memorial Plaza,Terry Fox Memorial Plaza,Terry Fox Memorial
-123.101402,49.271536,CENTRAL,CENTRAL,Ninth Column
-123.1421,49.208554,Granville at 70th,Granville at 70th,Fusion
-123.100627,49.273296,Main Street Skytrain Station,Main Street Skytrain Station,Watch Seller
-123.138813,49.234303,,,Then Again
-123.101653,49.270879,LIDO,LIDO,Nail Farm
-123.116324,49.287868,Fairmont Pacific Rim Vancouver,Fairmont Pacific Rim Vancouver,Lying on top of a building the clouds looked no nearer than when I was lying on the street…
-123.106548,49.244221,Vancouver Olympic Centre/Vancouver Paralympic Cent,Vancouver Olympic Centre/Vancouver Paralympic Cent,Spindle Whorls
-123.129766,49.277092,SALT / 1308 Hornby,SALT / 1308 Hornby,Idea for a Trellis
-123.116774,49.289775,"Jack Poole Plaza Vancouver Convention Centre",Jack Poole Plaza Vancouver Convention Centre,Digital Orca
-123.113895,49.280003,Queen Elizabeth Plaza,Queen Elizabeth Plaza,Mind Crystal
-123.077956,49.251147,,,Kingsway Luminaires
-123.106698,49.271428,Southeast False Creek Plaza (Olympic Village),Southeast False Creek Plaza (Olympic Village),The Birds
-123.100272,49.264032,Mount Pleasant Civic Centre,Mount Pleasant Civic Centre,Flow
-123.106964,49.272196,South East False Creek Plaza,South East False Creek Plaza,Salish North Star in Maple Leaf
-123.065904,49.255147,Trout Lake Ice Rink,Trout Lake Ice Rink,Sacredness of Four
-123.044018,49.22695,Killarney Ice Rink,Killarney Ice Rink,Bright Futures
-123.13608,49.294667,Stanley Park,Stanley Park,Aerodynamic Forms in Space
-123.116458,49.279552,"Vancouver Public Library Main Branch",Vancouver Public Library Main Branch,THE WORDS DON’T FIT THE PICTURE
-123.121383,49.275046,,,Boulevard
-123.133831,49.271127,,,Surface
-123.113986,49.260791,City Hall,City Hall,Ice Light
-123.066169,49.284773,,,Every Letter In The Alphabet
-123.105903,49.279584,Shanghai Alley,Shanghai Alley,Suan Phan: Abacus
-123.122523,49.260111,VGH Energy Centre,VGH Energy Centre,VGH Energy Centre
-123.114089,49.289384,Vancouver Convention Centre,Vancouver Convention Centre,The Drop
-123.077613,49.265426,,,Monument for East Vancouver
-123.102799,49.273084,Science World (Creekside Park),Science World (Creekside Park),The Solar Bike Tree
-123.103112,49.280538,The Wing Sang Building,The Wing Sang Building,Everything Is Going To Be Alright
-123.162018,49.262375,Kitsilano,Kitsilano,Lost Streams
-123.058986,49.278338,Templeton Pool,Templeton Pool,Celebration Frieze
-123.097061,49.223429,Sunset Community Centre,Sunset Community Centre,Imprints
-123.094119,49.28238,Oppenheimer Park,Oppenheimer Park,Oppenheimer Memorial Totem Pole
-123.125023,49.271763,False Creek Sea Wall North,False Creek Sea Wall North,Red Horizontal
-123.117871,49.288318,Shaw Tower,Shaw Tower,Untitled (light work)
-123.122092,49.282006,Robson Square,Robson Square,Primary No. 9
-123.120828,49.299207,Brockton Point,Brockton Point,Kakasa'las
-123.135749,49.269881,Granville Island,Granville Island,Memorial to Barbara Dalrymple and John Rockingham
-123.090125,49.236546,Ridgeway Greenway,Ridgeway Greenway,Machina Metronoma (Kensington-Cedar Cottage neighbourhood)
-123.07414,49.266145,Grandview School,Grandview School,River of Life
-123.125969,49.280885,Electra,Electra,Untitled (mosaic)
-123.133224,49.239152,VanDusen Botanical Garden,VanDusen Botanical Garden,Horizontal Column
-123.130676,49.240287,VanDusen Botanical Garden,VanDusen Botanical Garden,Travertine Sculpture 75
-123.130122,49.239103,VanDusen Botanical Garden,VanDusen Botanical Garden,Between
-123.132656,49.238238,VanDusen Botanical Garden,VanDusen Botanical Garden,Woman
-123.131514,49.238951,VanDusen Botanical Garden,VanDusen Botanical Garden,Earth, Air and Sea
-123.133001,49.239524,VanDusen Botanical Garden,VanDusen Botanical Garden,In Memoriam of Teilhard de Chardin
-123.08681,49.281382,Fisherman's Credit Union,Fisherman's Credit Union,Untitled (Fisherman's Union Building)
-123.113646,49.281357,Main Post Office,Main Post Office,Untitled
-123.073144,49.248619,median,median,Flower Totems
-123.089098,49.210882,Wilkinson Company,Wilkinson Company,Horizons
-123.132034,49.24005,VanDusen Botanical Garden,VanDusen Botanical Garden,Developing Form
-123.132513,49.239702,VanDusen Botanical Garden,VanDusen Botanical Garden,Meta Morphosis
-123.11782,49.286242,Bentall Bldg.,Bentall Bldg.,Fountain of the Pioneers
-123.12202,49.283618,,,Symbols of the Cuneiforms
-123.112827,49.280453,Queen Elizabeth Theatre,Queen Elizabeth Theatre,Pacific Gateway 100
-123.11244,49.280413,Queen Elizabeth Playhouse,Queen Elizabeth Playhouse,Untitled (painting)
-123.177742,49.195243,Vancouver Intl. Airport,Vancouver Intl. Airport,The Jade Canoe
-123.043716,49.281365,Pacific National Exhibition Grounds,Pacific National Exhibition Grounds,The Miracle Mile
-123.138349,49.295666,Lost Lagoon,Lost Lagoon,Jubilee Fountain
-123.042774,49.284136,Hastings Park,Hastings Park,Christopher Columbus
-123.100841,49.25734,Heritage Hall,Heritage Hall,Untitled (mural)
-123.119053,49.298222,Brockton Oval,Brockton Oval,Harry Jerome
-123.121191,49.263188,Heather Medical Bldg.,Heather Medical Bldg.,Caduceus
-123.099,49.27401,Thornton Park,Thornton Park,Marker of Change
-123.116076,49.283662,Canadian Imperial Bank of Commerce,Canadian Imperial Bank of Commerce,B.C. Beginning
-123.144484,49.276588,"Vancouver City Archives Vanier Park",Vancouver City Archives Vanier Park,Major James Skitt Matthews (1878 - 1970)
-123.143186,49.264775,Postal Station D,Postal Station D,Untitled (Postal Station D)
-123.129578,49.239145,VanDusen Botanical Garden,VanDusen Botanical Garden,Fisherman (Hauling in the Net)
-123.130191,49.238474,VanDusen Botanical Garden,VanDusen Botanical Garden,Untitled (wolf)
-123.130023,49.238533,VanDusen Botanical Garden,VanDusen Botanical Garden,Puttino (Boy with Dolphin)
-123.120121,49.285633,Discovery Park,Discovery Park,The Builders
-123.120043,49.285603,Discovery Park,Discovery Park,Vessel
-123.143704,49.284323,English Bay,English Bay,Inukshuk
-123.129379,49.238416,VanDusen Botanical Garden,VanDusen Botanical Garden,Al of the Gispudwada (Black Bear Crest of the Killer Whale Tribe)
-123.129426,49.23847,VanDusen Botanical Garden,VanDusen Botanical Garden,The Mosquito People
-123.116037,49.287198,Daon Building,Daon Building,Vancouver Vertical
-123.253421,49.264387,Scarf (Education) Bldg.,Scarf (Education) Bldg.,Untitled (natural forms)
-123.244446,49.254687,Thunderbird Stadium,Thunderbird Stadium,Thunderbirds
-123.122389,49.285715,MacMillan Bloedel Bldg.,MacMillan Bloedel Bldg.,Primavera
-123.124017,49.280592,Law Courts,Law Courts,Themis, Goddess of Justice
-123.131253,49.269947,Granville Island,Granville Island,Untitled (crane)
-123.134231,49.268934,Granville Island Pathway,Granville Island Pathway,Untitled (metal forms)
-123.099243,49.284804,North Main Street overpass to Port Authority,North Main Street overpass to Port Authority,Untitled (Shanghai lions)
-123.120009,49.284181,Cathedral Place,Cathedral Place,Navigation Device: Origin Unknown
-123.122348,49.260248,Vancouver General Hospital,Vancouver General Hospital,BC Nurses Memorial - 'When Humans Bleed'
-123.247892,49.264482,Woodward Bio-Medical Library,Woodward Bio-Medical Library,George VI
-123.247513,49.263887,MacDonald (Dentistry) Bldg.,MacDonald (Dentistry) Bldg.,Untitled
-123.250955,49.261089,MacMillan Building,MacMillan Building,Man About to Plant Alfalfa
-123.148075,49.27753,Vancouver Maritime Museum,Vancouver Maritime Museum,Rand and Edgar Mural (Maritime Museum Mural)
-123.122147,49.2874,,,Transformation
-123.085648,49.264181,House of Happiness,House of Happiness,House of Happiness Totem Pole
-123.065168,49.248832,Cedar Cottage Neighbourhood House,Cedar Cottage Neighbourhood House,Collective Echoes
-123.108576,49.257301,Simon Fraser Elementary School,Simon Fraser Elementary School,Mainly for the Birds
-123.142831,49.313328,Stanley Park,Stanley Park,S.S. Beaver Tablet and Cairn
-123.09901,49.266551,Native Education Centre,Native Education Centre,Wilp
-123.088473,49.26368,community garden,community garden,Community Fence
-123.066918,49.271405,Victoria Park,Victoria Park,Children's Animal Pathway
-123.143707,49.275545,Vanier Park,Vanier Park,Nicholas Copernicus Plaque
-123.147461,49.277073,Vancouver Museum and Planetarium,Vancouver Museum and Planetarium,Welcome Figures (Vancouver Museum and Planetarium)
-123.107627,49.225138,Langara College,Langara College,Totem Pole (Langara College)
-123.127743,49.288328,The Lions,The Lions,Milky Way
-123.112972,49.28167,B.C. Hydro,B.C. Hydro,Water Work
-123.117586,49.286128,,,The Pod
-123.146003,49.290439,Stanley Park,Stanley Park,David Oppenheimer
-123.142386,49.285563,Alexandra Park,Alexandra Park,Joe Fortes Drinking Fountain
-123.115891,49.273422,Coopers Mews,Coopers Mews,Coopers Mews
-123.097921,49.282044,Firehall Art Centre,Firehall Art Centre,Offerings: A Garden Installation
-123.112471,49.24213,Queen Elizabeth Park,Queen Elizabeth Park,Photo Session
-123.112093,49.281487,Or Art Gallery,Or Art Gallery,Unlimited Growth Increases The Divide
-123.139622,49.238059,Ridgeway Greenway,Ridgeway Greenway,Machina Metronoma (Shaughnessy Neighbourhood)
-123.081968,49.279173,Keefer St. Overpass,Keefer St. Overpass,Guardian Dragon
-123.145862,49.272017,Seaforth Park,Seaforth Park,Flame of Peace
-123.132934,49.238962,VanDusen Botanical Garden,VanDusen Botanical Garden,For the Botanical Garden
-123.132214,49.23917,VanDusen Botanical Garden,VanDusen Botanical Garden,Landscape 75
-123.122005,49.281413,Robson Square,Robson Square,Joy of Freedom
-123.123505,49.286143,BC Gas Building,BC Gas Building,Spirits in a Landscape
-123.074627,49.265898,Grandview/Uuqinak'uuk Elementary School,Grandview/Uuqinak'uuk Elementary School,Grandview-Terrace Welcoming Poles
-123.04078,49.28078,Hastings Community Park,Hastings Community Park,Colour
-123.121462,49.279148,The Spot,The Spot,Ten Thousand Faucets & Doorknobs
-123.128435,49.238041,VanDusen Botanical Garden,VanDusen Botanical Garden,Swedish Fountain
-123.129869,49.238501,VanDusen Botanical Garden,VanDusen Botanical Garden,Birds in Flight
-123.12981,49.238508,VanDusen Botanical Garden,VanDusen Botanical Garden,Jade
-123.130724,49.238871,VanDusen Botanical Garden,VanDusen Botanical Garden,Sundial
-123.129643,49.239117,VanDusen Botanical Garden,VanDusen Botanical Garden,Drinking Fountain
-123.250477,49.268544,Student Union Building,Student Union Building,Thunderbird
-123.250649,49.261347,Metallurgy Bldg.,Metallurgy Bldg.,Untitled (Metallurgy Building)
-123.119282,49.284079,HSBC Building,HSBC Building,Broken Column, (Pendulum)
-123.115347,49.266071,Cambie Street Plaza,Cambie Street Plaza,Centennial Rocket
-123.132556,49.238647,VanDusen Botanical Garden,VanDusen Botanical Garden,Observing Your Society
-123.06556,49.235938,Ridgeway Greenway,Ridgeway Greenway,Aluminum Petroglyphs
-123.132059,49.275212,Mae and Lorne Brown Park (or SEGS Park),Mae and Lorne Brown Park (or SEGS Park),GRANtable
-123.057708,49.286618,traffic circles,traffic circles,Traffic Circles
-123.113395,49.287974,Trade and Convention Centre,Trade and Convention Centre,Sisaxo'las Pole
-123.115651,49.284826,Pender Place,Pender Place,Canada Geese in Flight
-123.136105,49.298277,,,Harding Memorial Sculpture
-123.144503,49.276076,Vanier Park,Vanier Park,The Crab
-123.077085,49.236852,Ridgeway Greenway,Ridgeway Greenway,Three Herons
-123.135019,49.276558,Vancouver Aquatic Centre,Vancouver Aquatic Centre,Living Wall
-123.057441,49.288612,McGill Park,McGill Park,McGill Park
-123.130626,49.257971,L'Ecole Bilingue,L'Ecole Bilingue,Peopling the Playground
-123.082243,49.236477,Ridgeway Greenway,Ridgeway Greenway,Converging Lines
-123.130378,49.290946,Bayshore,Bayshore,Vancouver Overture, Opus One
-123.100666,49.249438,Mid-Main Community Health Centre,Mid-Main Community Health Centre,Mid-Main Mural Project
-123.044155,49.252022,Renfrew Community Centre,Renfrew Community Centre,Sculpture Poems
-123.097036,49.247555,John Street pedestrian throughway,John Street pedestrian throughway,Dry Stream
-123.087206,49.257805,Prince Albert Greenway,Prince Albert Greenway,Leaf Bench I & II
-123.096203,49.263812,Guelph Park,Guelph Park,Reclining Figure
-123.070124,49.273507,Grandview Park (Grandview Woodland),Grandview Park (Grandview Woodland),Five Pencils
-123.088452,49.278843,Maclean Park,Maclean Park,Glass Hand Project
