X,Y,bAddress,Address,Title
-123.074147,49.273288,McLean Park / Mosaic Creek Park,McLean Park / Mosaic Creek Park,Mosaic Creek
-123.092458,49.282956,Lookout Drop-in Centre,Lookout Drop-in Centre,V6A ART
-123.193971,49.248834,Queen Elizabeth Elementary School,Queen Elizabeth Elementary School,Woodland Circles
-123.069679,49.274443,Reach Community Health Centre,Reach Community Health Centre,Days of Sun
-123.066927,49.267238,Queen Victoria School Annex,Queen Victoria School Annex,Games We've Played
-123.097212,49.237275,Ridgeway Greenway: Cartier Park,Ridgeway Greenway: Cartier Park,Backstop: A Stage for Wordsworth
-123.105648,49.237447,Ridgeway Greenway: Queen Elizabeth Park,Ridgeway Greenway: Queen Elizabeth Park,Big Bike
-123.106393,49.284039,Gastown,Gastown,Salmon Fountain
-123.112814,49.27758,BC Sports Hall of Fame and Museum,BC Sports Hall of Fame and Museum,Percy Williams
-123.121271,49.282599,Vancouver Art Gallery,Vancouver Art Gallery,Placed Upon the Horizon (Casting Shadows)
-123.049803,49.271005,Clinton Park,Clinton Park,Clinton Park Kiosk
-123.069599,49.262759,Commercial Drive Bridge,Commercial Drive Bridge,subTEXT:Community Signature Project
-123.066068,49.261805,Victoria Drive Bridge,Victoria Drive Bridge,Healing the Cut - Bridging the Gap
-123.157342,49.273272,Kitsilano Pool,Kitsilano Pool,Wind Swimmer
-123.116987,49.27431,median,median,Ring Gear
-123.101839,49.237247,Ridgeway Greenway,Ridgeway Greenway,Bicycle Wheel
-123.127791,49.237762,Ridgeway Greenway,Ridgeway Greenway,Utility Pole
-123.125581,49.287548,The Residences on Georgia,The Residences on Georgia,Persian Wall
-123.128163,49.291453,Coal Harbour,Coal Harbour,Make West
-123.118877,49.274768,Beatty Mews Plaza,Beatty Mews Plaza,Perennials
-123.071802,49.253479,Fleming Street Greenway,Fleming Street Greenway,Personalizing Our Park
-123.197495,49.237801,Southlands Elementary School,Southlands Elementary School,Southlands Salmon Wall
-123.0735,49.26461,Woodland Drive Bridge,Woodland Drive Bridge,Bird Feeders
-123.115356,49.286884,walkway,walkway,Working Landscape
-123.064024,49.256824,John Hendry Park - Trout Lake,John Hendry Park - Trout Lake,Trout Lake Pathways Project
-123.12577,49.287177,Palisades Apartments,Palisades Apartments,New Currents, An Ancient Stream
-123.120188,49.271158,Yaletown,Yaletown,Welcome to the Land of Light
-123.122832,49.271061,Roundhouse,Roundhouse,Brush With Illumination
-123.121871,49.272992,Roundhouse Community Centre,Roundhouse Community Centre,Terra Nova
-123.250027,49.267347,Student Union Bldg.,Student Union Bldg.,The Pacific Rim
-123.042243,49.250885,Renfrew Public Library,Renfrew Public Library,All Our Knowledge has its Origins in Our Perceptions
-123.115277,49.279912,Vancouver Public Library,Vancouver Public Library,Fountain of Time
-123.124754,49.273312,Yaletown Edge,Yaletown Edge,Footnotes
-123.125332,49.273266,"Governor's Tower Yaletown Edge",Governor's Tower Yaletown Edge,Password
-123.119515,49.272805,Marinaside Crescent,Marinaside Crescent,Street Light
-123.141154,49.209415,Granville at 70th,Granville at 70th,Land and Sea
-123.117473,49.300834,Brockton Point,Brockton Point,Shore to Shore
-123.13875,49.274429,,,Welcome Figure
-123.092673,49.25851,Robson Park,Robson Park,Robson Park Community Mural
-123.113716,49.280003,Queen Elizabeth Plaza,Queen Elizabeth Plaza,Alien Terrarium
-123.252618,49.269046,Brock Hall Annex,Brock Hall Annex,Untitled (ceramic mosaic)
-123.118827,49.288707,Three Harbour Green,Three Harbour Green,Capturing the View
-123.118824,49.288293,Median on east side of Cordova at Thurlow,Median on east side of Cordova at Thurlow,Nike
-123.101234,49.254946,,,Memento (Poodle)
-123.119663,49.289661,Coal Harbour,Coal Harbour,Komagata Maru
-123.114941,49.279754,"Vancouver Public Library Main Branch",Vancouver Public Library Main Branch,Reconciliation (2014) - Open Handed
-123.057158,49.269617,East 1st Avenue and Nanaimo Street,East 1st Avenue and Nanaimo Street,RestART Mural
-123.252319,49.26707,Main Library,Main Library,Monkey & Man
-123.107791,49.282643,Woodward's,Woodward's,Abbott & Cordova, 7 August 1971
-123.114779,49.272544,Cambie Bridge,Cambie Bridge,A False Creek
-123.112343,49.281585,,,Whispers
-123.114951,49.266989,Under Cambie Bridge,Under Cambie Bridge,Garde-Temps
-123.107076,49.245084,Hillcrest Park,Hillcrest Park,Geyser for Hillcrest Park
-123.256664,49.268017,Lasserre Bldg.,Lasserre Bldg.,Asiatic Head
-123.256027,49.267961,Lasserre Bldg.,Lasserre Bldg.,Three Forms
-123.256465,49.268048,Lasserre Bldg.,Lasserre Bldg.,Reclining Figure
-123.25621,49.267727,Lasserre Bldg.,Lasserre Bldg.,Dr. Norman Mackenzie
-123.254925,49.268271,Buchanan Building,Buchanan Building,Concerto
-123.2529,49.266839,Main Library,Main Library,Mother and Child
-123.25615,49.267848,,,Cumbria 67
-123.144964,49.278127,Vanier Park,Vanier Park,Gate to the Northwest Passage
-123.123447,49.280618,,,Clouds
-123.256733,49.268823,Thea Koerner Grad Student Center,Thea Koerner Grad Student Center,Transcendence
-123.250742,49.270727,St. Mark's Theological College (Duke Hall),St. Mark's Theological College (Duke Hall),St. Mark & the Lion
-123.256341,49.267163,Lasserre Bldg.,Lasserre Bldg.,Tuning Fork
-123.156609,49.301409,Ferguson Point,Ferguson Point,Pauline Johnson Memorial
-123.074643,49.258796,Our Lady of Fatima Church,Our Lady of Fatima Church,Untitled
-123.141344,49.25976,Granville Gardens,Granville Gardens,Wind Blown Mounds
-123.11338,49.241656,Queen Elizabeth Park,Queen Elizabeth Park,Knife Edge Two Piece
-123.076377,49.237432,Kensington Park,Kensington Park,Gates
-123.143789,49.276484,Vanier Park,Vanier Park,Discus Thrower
-123.120902,49.29924,Brockton Point,Brockton Point,Beaver Crest Pole
-123.118001,49.299862,Brockton Point,Brockton Point,Chehalis Cross
-123.121984,49.300579,Great Granite Boulder,Great Granite Boulder,Girl in a Wetsuit
-123.117887,49.299969,,,Empress of Japan
-123.130411,49.30255,,,Lumberman's Arch
-123.141931,49.311866,Lions Gate Bridge,Lions Gate Bridge,Untitled (Lions: pair)
-123.136238,49.299971,,,Shakespeare Monument and Garden
-123.120776,49.299188,Brockton Point,Brockton Point,Thunderbird House Post
-123.126135,49.272885,Concord Pacific,Concord Pacific,Pacific Spiral
-123.120851,49.299245,Brockton Point,Brockton Point,Chief Wa'kas Pole
-123.120898,49.299283,Brockton Point,Brockton Point,Sky Chief Pole
-123.120781,49.299161,Brockton Point,Brockton Point,Chief Skedans Mortuary Pole
-123.130955,49.300017,Vancouver Aquarium,Vancouver Aquarium,Killer Whale / Chief of the Undersea World
-123.134314,49.297138,,,Queen Victoria Memorial Drinking Fountain
-123.134619,49.297198,,,Robert Burns
-123.135223,49.297258,,,Lord Stanley
-123.099377,49.281678,Bruce Eriksen Place,Bruce Eriksen Place,Bruce Eriksen Place
-123.132011,49.301084,,,Japanese-Canadian War Memorial
-123.110708,49.281711,Vancouver Vocational Institute,Vancouver Vocational Institute,Untitled
-123.190702,49.271195,Brock House,Brock House,Continuity
-123.120716,49.282472,Robson Square,Robson Square,Bird of Spring
-123.121989,49.282095,Robson Square,Robson Square,Spring
-123.233646,49.279179,Spanish Bank,Spanish Bank,Anchor
-123.133879,49.293036,Devonian Harbour Park,Devonian Harbour Park,Search
-123.109952,49.282161,Victory Square,Victory Square,Untitled
-123.109894,49.28209,Victory Square,Victory Square,Province Newspaper Memorial
-123.119147,49.273265,Marinaside Crescent,Marinaside Crescent,Lookout
-123.117552,49.273857,Boathouse Mews,Boathouse Mews,Untitled (fountain)
-123.133832,49.238255,VanDusen Botanical Garden,VanDusen Botanical Garden,Throne of Nezahualcoyotl
-123.121784,49.288052,Royal General Insurance Bldg.,Royal General Insurance Bldg.,Untitled (Lions)
-123.11496,49.284889,"Formerly T.D. Bank now SFU",Formerly T.D. Bank now SFU,B.C. Pageant
-123.138913,49.261911,Block Bldg.,Block Bldg.,Nature's Own Geometry
-123.138963,49.267592,Granville Street Bridge,Granville Street Bridge,Untitled (100)
-123.112934,49.280206,Queen Elizabeth Theatre,Queen Elizabeth Theatre,Requiem for Yan
-123.118204,49.287592,Guiness Tower,Guiness Tower,The Fathomless Richness of the Seabed
-123.109894,49.282475,Victory Square,Victory Square,Cenotaph
-123.112989,49.280518,Queen Elizabeth Playhouse,Queen Elizabeth Playhouse,Florentine Door & Wall #3
-123.114442,49.280548,Main Post Office,Main Post Office,Untitled
-123.11481,49.28063,Main Post Office,Main Post Office,The Postman
-123.119929,49.283235,Vancouver Art Gallery,Vancouver Art Gallery,B.C. Centennial Fountain
-123.120103,49.283046,Vancouver Art Gallery,Vancouver Art Gallery,Untitled (Pair of Lions)
-123.12062,49.283241,Vancouver Art Gallery,Vancouver Art Gallery,King Edward VII Fountain
-123.147597,49.277073,Hadden Park,Hadden Park,Centennial Pole (totem)
-123.133965,49.293313,Devonian Harbour Park,Devonian Harbour Park,Solo
-123.094871,49.286208,Flying Angel Seamen's Club,Flying Angel Seamen's Club,Hastings Mill Commemorative
-123.096898,49.234639,Mountain View Cemetary,Mountain View Cemetary,Cross of Sacrifice
-123.114961,49.279206,CBC Building,CBC Building,Untitled
-123.113307,49.280087,Queen Elizabeth Theatre Plaza,Queen Elizabeth Theatre Plaza,Queen Elizabeth Plaza Centennial Fountain
-123.113485,49.287927,Trade and Convention Centre,Trade and Convention Centre,Untitled (wall hanging)
-123.109588,49.288861,Canada Place,Canada Place,Salute to the Lions of Vancouver
-123.031862,49.263387,Thunderbird Community Centre,Thunderbird Community Centre,Thunderbird Mural
-123.141787,49.287577,English Bay,English Bay,George Cunningham Memorial Sundial
-123.104296,49.283351,Gastown,Gastown,Captain John Deighton (Gassy Jack)
-123.069796,49.27352,Grandview Park,Grandview Park,Untitled (Cenotaph)
-123.136502,49.27788,Sunset Beach,Sunset Beach,AIDS Memorial
-123.123173,49.290948,Harbour Green Park seawall,Harbour Green Park seawall,LightShed
-123.136859,49.294127,Dr. Stanley Ho Building,Dr. Stanley Ho Building,Untitled (Dr. Stanley Ho Building)
-123.142699,49.286661,,,Seal's Ball
-123.113251,49.288027,Trade and Convention Centre,Trade and Convention Centre,Untitled
-123.113456,49.288032,Trade and Convention Centre,Trade and Convention Centre,Reflections of Vancouver
-123.122352,49.252608,Douglas Park,Douglas Park,Douglas Park Bench Project
-123.12491,49.271847,David Lam Park,David Lam Park,Marking High Tide and Waiting for Low Tide Pavillions
-123.043728,49.251186,,,Renfrew Ravine Sanctuary
-123.123477,49.28967,Harbour Green,Harbour Green,Semaphores
-123.046635,49.244207,Slocan Park,Slocan Park,Constellation Lanterns
-123.069932,49.260535,,,Mosaic Planet
-123.070049,49.25661,Commercial Drive,Commercial Drive,Community Walls/Community Voices
-123.115856,49.2726,False Creek foreshore,False Creek foreshore,Time Top
-123.032018,49.214854,Champlain Heights Community Centre,Champlain Heights Community Centre,Country Living in the City
-123.065282,49.255626,Trout Lake Community Centre,Trout Lake Community Centre,Trout Lake Community Centre Mural
-123.10006,49.281071,Downtown Eastside,Downtown Eastside,Footprints
-123.129083,49.290167,Bayview,Bayview,Curtained Skies
-123.131793,49.291813,Bayshore tower 'C',Bayshore tower 'C',Leaf Stream
-123.027485,49.220697,Champlain Heights Elementary School,Champlain Heights Elementary School,New Sights in the Heights
-123.105193,49.280719,Keefer,Keefer,Chinatown Millennium Gate
-123.122657,49.272579,David Lam Park,David Lam Park,Watch Your Step
-123.095131,49.28427,Jim Green Residence,Jim Green Residence,Entranceway
-123.088931251443,49.2737052617811,"National Street Works Yard COV",National Street Works Yard COV,Project for a Public Works Yard
-123.152664129864,49.244357541763,"Marguerite House Quilchena Park",Marguerite House Quilchena Park,Three Watchmen
-123.091546214568,49.2797797907632,"Strathcona Community Centre",Strathcona Community Centre,2000 Views of Strathcona
-123.088931251443,49.2737052617811,National Works Yard,National Works Yard,Tribute to the Cambie Works Yard
-123.112870382402,49.280221662012,Queen Elizabeth Theatre,Queen Elizabeth Theatre,Untitled
-123.112870382402,49.280221662012,Queen Elizabeth Playhouse,Queen Elizabeth Playhouse,Untitled
-123.101892998304,49.2839293847425,Metro Vancouver Pump Station,Metro Vancouver Pump Station,To Connect (Metro Vancouver Pump Station)
-123.107442608386,49.2108943771512,Canadian Tire,Canadian Tire,Infinite Tire
-123.110691911503,49.2794044973364,,,Writing to You
-123.066696783512,49.252819255574,Porter Homes,Porter Homes,Peek-a-Boo
-123.113935739267,49.2613158916217,Vancouver City Hall,Vancouver City Hall,Untitled (Mural)
-123.127562840853,49.274589638616,"'The Mark' on Seymour at Pacific",'The Mark' on Seymour at Pacific,TAG
-123.106049619997,49.2810814509183,Skwachàys Healing Lodge,Skwachàys Healing Lodge,Skwachàys Healing Lodge Pole
-123.104816411458,49.2807875522635,,,Century Winds of Change Mural
-123.062159063788,49.2556195510748,Trout Lake Community Center,Trout Lake Community Center,People of the Dawn
-123.050391949246,49.2569378465123,Italian Cultural Centre,Italian Cultural Centre,Friuli Mosaic
-123.044390614114,49.2274099234492,Killarney Community Centre,Killarney Community Centre,The Eyes of the People
-123.105572352575,49.2699395134282,Manitoba Plaza,Manitoba Plaza,Refined
-123.115976004173,49.2100109097238,Marine Gateway,Marine Gateway,Simon Fraser
-123.044390614114,49.2274099234492,Killarney Community Centre,Killarney Community Centre,Journey & Protector
-123.113935739267,49.2613158916217,Vancouver City Hall,Vancouver City Hall,Salish Sea Waters
-123.08464579286,49.2789348991504,Russian Hall,Russian Hall,Russian Hall Mural
-123.123326449381,49.2799917538749,Manulife Tower,Manulife Tower,Dichroic Vancouver
-123.125040050903,49.2770551706644,Vancouver International Film Festival Centre,Vancouver International Film Festival Centre,Moving Pictures
-123.103282272368,49.2797561341366,Chinese Cultural Centre,Chinese Cultural Centre,China Gate
-123.120971525984,49.2892581658509,One Harbour Green,One Harbour Green,One in Light
-123.08035953817,49.2633030903104,Vancouver Community College: Broadway Campus,Vancouver Community College: Broadway Campus,Double Blind
-123.110097741722,49.2837806793873,Harbour Centre Parkade,Harbour Centre Parkade,The Belonging Action
-123.110029006403,49.2837321709141,Harbour Centre Parkade,Harbour Centre Parkade,The Belonging Action
-123.115976004173,49.2100109097238,Marine Gateway,Marine Gateway,Tools of the Fraser River
-123.115976004173,49.2100109097238,Marine Gateway,Marine Gateway,Salish Gifts
-123.113935739267,49.2613158916217,Vancouver City Hall,Vancouver City Hall,Kapok Flower Sculpture
-123.114572880139,49.2790694578082,CBC Vancouver Broadcast Centre Plaza,CBC Vancouver Broadcast Centre Plaza,The Wall at CBC: down. town.
-123.115975696052,49.2099789677573,Marine Gateway,Marine Gateway,South Lobby
-123.115975771878,49.2099468185134,Marine Gateway,Marine Gateway,South Lobby
-123.108197006553,49.2447733739421,Hillcrest Centre,Hillcrest Centre,Grand Entry
-123.106820718977,49.2429331857656,Hillcrest Centre,Hillcrest Centre,Grand Entry
-123.073771673591,49.2756486049575,Britannia Community Services Centre,Britannia Community Services Centre,Home
-123.100330646819,49.2791489153819,601-627 Main Street,601-627 Main Street,The Unseen
-123.113935739267,49.2613158916217,Vancouver City Hall,Vancouver City Hall,Untitled, 2016
-123.115976004173,49.2100109097238,Marine Gateway,Marine Gateway,Fraser River Stories
-123.115976004173,49.2100109097238,Marine Gateway,Marine Gateway,Ebb and Flow
-123.115976004173,49.2100109097238,Marine Gateway,Marine Gateway,SWELL
-123.115975696052,49.2099789677573,Marine Gateway,Marine Gateway,North Lobby
-123.115975771878,49.2099468185134,Marine Gateway,Marine Gateway,North Lobby